db.STOCK.insert({_id:'ABB',bseCode:'500002', nseCode:'ABB', name:'ABB India Limited', isin:'INE117A01022', industry:'Heavy Electrical Equipment',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AGRITECH',bseCode:'537292', nseCode:'AGRITECH', name:'Agri- Tech (India) Ltd', isin:'INE449G01018', industry:'Other Agricultural Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CHEMTECH',bseCode:'537326', nseCode:'', name:'Chemtech Industrial Valves Ltd', isin:'INE212P01011', industry:'Industrial Machinery',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TAAZAINT',bseCode:'537392', nseCode:'', name:'Taaza International Ltd', isin:'INE392H01018', industry:'Department Stores',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IDFCEOS2RD',bseCode:'537411', nseCode:'', name:'IDFC Mutual Fund- IDFC Equity Opportunity- Series 2 - Regular Plan- Dividend', isin:'INF194KA1FU5', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IDFCEOS2DD',bseCode:'537412', nseCode:'', name:'IDFC Mutual Fund - IDFC Equity Opportunity- Series 2 - Direct Plan- Dividend', isin:'INF194KA1FS9', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELCNX100',bseCode:'537483', nseCode:'RELCNX100', name:'Reliance Mutual Fund - R Shares CNX 100 Fund', isin:'INF204K014N5', industry:'',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RELNIFTY',bseCode:'537484', nseCode:'RELNIFTY', name:'Reliance Mutual Fund - R Shares Nifty ETF', isin:'INF204KA1EU6', industry:'',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AGRIMONY',bseCode:'537492', nseCode:'', name:'Agrimony Commodities Ltd', isin:'INE567P01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VIAANINDUS',bseCode:'537524', nseCode:'', name:'Viaan Industries Ltd', isin:'INE324N01019', industry:'Houseware',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DENISCHEM',bseCode:'537536', nseCode:'', name:'Denis Chem Lab Ltd', isin:'INE051G01012', industry:'Pharmaceuticals',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'POLYMAC',bseCode:'537573', nseCode:'', name:'Polymac Thermoformers Ltd', isin:'INE826P01018', industry:'Plastic Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'UNISHIRE',bseCode:'537582', nseCode:'', name:'Unishire Urban Infra Ltd', isin:'INE210P01015', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS1RG',bseCode:'537644', nseCode:'', name:'Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 1 - Regular Plan - Growth', isin:'INF209KA1771', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS1RN',bseCode:'537645', nseCode:'', name:'Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund-Series 1-Regular Plan-Divind Payot', isin:'INF209KA1789', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS1DG',bseCode:'537646', nseCode:'', name:'Birla Sun Life Mutual Fund - Birla Sun Life Focused Equity Fund - Series 1 - Direct Plan - Growth', isin:'INF209KA1797', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS1DN',bseCode:'537647', nseCode:'', name:'Birla Sun Life Mutual Fund - Birla Sun Life Focused Equity Fund-Series 1-Direct Plan-Dividnd Payot', isin:'INF209KA1805', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2262',bseCode:'537648', nseCode:'', name:'ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Reglr Plan Cumulative', isin:'INF109KA1LJ0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2263',bseCode:'537649', nseCode:'', name:'ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Regular Plan Dividend', isin:'INF109KA1LK8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8462',bseCode:'537650', nseCode:'', name:'ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1-Direct Plan Cumulative', isin:'INF109KA1LL6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8463',bseCode:'537651', nseCode:'', name:'ICICI Prudential Mutual Fund - ICICI Prudential Equity Savings Fund Series 1 - Direct Plan Dividend', isin:'INF109KA1LM4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SIVI',bseCode:'537669', nseCode:'', name:'Siddhi Vinayak Shipping Corporation Ltd', isin:'INE920P01019', industry:'Commercial Vehicles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ETT',bseCode:'537707', nseCode:'', name:'ETT Ltd', isin:'INE546I01017', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KOTAKNIFTY',bseCode:'537708', nseCode:'KOTAKNIFTY', name:'Kotak Mahindra Mutual Fund - Kotak Nifty ETF', isin:'INF174K01518', industry:'',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KIRANVYPAR',bseCode:'537750', nseCode:'', name:'Kiran Vyapar Ltd', isin:'INE555P01013', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BCP',bseCode:'537766', nseCode:'', name:'B.C. Power Controls Ltd', isin:'INE905P01010', industry:'Other Elect.Equip./ Prod.',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'KCSL',bseCode:'537784', nseCode:'', name:'Karnimata Cold Storage Ltd', isin:'INE576P01019', industry:'Misc.Commercial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANISHAIMPEX',bseCode:'537785', nseCode:'', name:'Anisha Impex Ltd', isin:'INE084Q01012', industry:'Distributors',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MANGIND',bseCode:'537800', nseCode:'', name:'Mangalam Industrial Finance Ltd', isin:'INE717C01017', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VFL',bseCode:'537820', nseCode:'VIJIFIN', name:'Viji Finance Ltd', isin:'INE159N01019', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'MITL',bseCode:'537838', nseCode:'', name:'Mahadushi International Trade Ltd', isin:'INE339P01038', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'PHOENIXTN',bseCode:'537839', nseCode:'', name:'Phoenix Township Ltd', isin:'INE977M01024', industry:'Hotels',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RAUNAQEPC',bseCode:'537840', nseCode:'', name:'Raunaq EPC International Ltd', isin:'INE523K01012', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HRGESSRG2',bseCode:'537866', nseCode:'', name:'HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2 - Regular Plan - G O', isin:'INF179KA1BN8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HRGESSRD2',bseCode:'537867', nseCode:'', name:'HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2-Regular Plan- D P O', isin:'INF179KA1BO6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HRGESSDG2',bseCode:'537868', nseCode:'', name:'HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2- Direct Plan- Growth O', isin:'INF179KA1BP3', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HRGESSDD2',bseCode:'537869', nseCode:'', name:'HDFC Mutual Fund - HDFC Rajiv Gandhi Equity Savings Scheme - Series 2- Direct Plan- Dvdd P O', isin:'INF179KA1BQ1', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2296',bseCode:'537922', nseCode:'', name:'ICICI Prudential Value Fund Series 3(Regular Dividend Option)', isin:'INF109KA1OD7', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8496',bseCode:'537923', nseCode:'', name:'ICICI Prudential Value Fund Series 3(Direct Dividend Option)', isin:'INF109KA1OE5', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SKP',bseCode:'537954', nseCode:'', name:'Shri Krishna Prasadam Ltd', isin:'INE009Q01019', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LICNFR2GP',bseCode:'537958', nseCode:'', name:'LIC NOMURA MF RGESS Fund Series -2 -Regular Plan -Growth Option', isin:'INF767K01BP0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LICNFR2DP',bseCode:'537959', nseCode:'', name:'LIC NOMURA MF RGESS Fund Series -2 -Regular Plan- Dividend Payout Option', isin:'INF767K01BQ8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LICNFR2G1',bseCode:'537960', nseCode:'', name:'LIC NOMURA MF RGESS Fund Series- 2 -Direct Plan- Growth Option', isin:'INF767K01BR6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'LICNFR2D1',bseCode:'537961', nseCode:'', name:'LIC NOMURA MF RGESS Fund Series- 2 -Direct Plan -Dividend Payout Option', isin:'INF767K01BS4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'INFRONICS',bseCode:'537985', nseCode:'', name:'Infronics Systems Ltd', isin:'INE463B01036', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS2RG',bseCode:'538015', nseCode:'', name:'Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 2 - Regular Plan - Growth', isin:'INF209KA1DF4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS2RN',bseCode:'538016', nseCode:'', name:'Birla Sun Life Mutual Fund- Birla Sun Life Focused Equity Fund - Series 2 - Regular Plan - D P', isin:'INF209KA1DG2', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS2DG',bseCode:'538017', nseCode:'', name:'Birla Sun Life Mutual Fund-  Birla Sun Life Focused Equity Fund - Series 2 - Direct Plan - Growth', isin:'INF209KA1DH0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BSLFEFS2DN',bseCode:'538018', nseCode:'', name:'Birla Sun Life Mutual Fund-  Birla Sun Life Focused Equity Fund - Series 2 - Direct Plan-Dividend P', isin:'INF209KA1DI8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OBIL',bseCode:'538019', nseCode:'', name:'Oceanaa Biotek Industries Ltd', isin:'INE732P01018', industry:'Healthcare Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CPSEETF',bseCode:'538057', nseCode:'CPSEETF', name:'Goldman Sachs Mutual Fund- CPSE ETF-Growth Option', isin:'INF457M01133', industry:'',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'HARIAAPL',bseCode:'538081', nseCode:'', name:'Haria Apparels Ltd', isin:'INE493N01012', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JOONKTOLL',bseCode:'538092', nseCode:'', name:'Joonktollee Tea & Industries Ltd', isin:'INE574G01013', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RNBDENIMS',bseCode:'538119', nseCode:'', name:'R&B Denims Ltd', isin:'INE012Q01013', industry:'Textiles',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WOMENSNEXT',bseCode:'538128', nseCode:'', name:'Womens Next Loungeries Ltd', isin:'INE174Q01011', industry:'Other Apparels & Accessories',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GOLDLINE',bseCode:'538180', nseCode:'', name:'Gold Line International Finvest Ltd', isin:'INE204P01018', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHARPINV',bseCode:'538212', nseCode:'', name:'Sharp Investments Ltd', isin:'INE909D01026', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WONDERLA',bseCode:'538268', nseCode:'WONDERLA', name:'Wonderla Holidays Ltd', isin:'INE066O01014', industry:'Other Leisure Facilities',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RESPONSINF',bseCode:'538273', nseCode:'', name:'Response Informatics Ltd', isin:'INE401B01010', industry:'IT Software Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2365',bseCode:'538309', nseCode:'', name:'IPRU2365', isin:'INF109KA1TP0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2366',bseCode:'538310', nseCode:'', name:'IPRU2366', isin:'INF109KA1TQ8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8565',bseCode:'538311', nseCode:'', name:'IPRU8565', isin:'INF109KA1TR6', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8566',bseCode:'538312', nseCode:'', name:'IPRU8566', isin:'INF109KA1TS4', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GCMCAPI',bseCode:'538319', nseCode:'', name:'GCM Capital Advisors Ltd', isin:'INE191P01017', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AFEL',bseCode:'538351', nseCode:'', name:'A.F. Enterprises Ltd', isin:'INE663P01015', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADHUNIKIND',bseCode:'538365', nseCode:'ADHUNIKIND', name:'Adhunik Industries Ltd', isin:'INE452L01012', industry:'Iron & Steel/Interm.Products',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WESTLEIRES',bseCode:'538382', nseCode:'', name:'West Leisure Resorts Ltd', isin:'INE266P01017', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'NAM',bseCode:'538395', nseCode:'', name:'Nam Securities Ltd', isin:'INE792G01011', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'METSL',bseCode:'538401', nseCode:'', name:'Maestros Electronics & Telecommunications Systems Ltd', isin:'INE318N01011', industry:'Electronic Components',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SPS',bseCode:'538402', nseCode:'', name:'SPS Finquest Ltd', isin:'INE502O01018', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCLEDIIADD',bseCode:'538418', nseCode:'', name:'Reliance Close Ended Equity Fund II- Series A - Direct Plan Dividend Payout Option', isin:'INF204KA1OW1', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCLEDIIADG',bseCode:'538419', nseCode:'', name:'Reliance Close Ended Equity Fund II- Series A - Direct Plan Growth Option', isin:'INF204KA1OV3', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCLENDIIAD',bseCode:'538420', nseCode:'', name:'Reliance Close Ended Equity Fund II- Series A - Dividend Payout Option', isin:'INF204KA1OU5', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RCLENDIIAG',bseCode:'538421', nseCode:'', name:'Reliance Close Ended Equity Fund II- Series A - Growth Option', isin:'INF204KA1OT7', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JACKSON',bseCode:'538422', nseCode:'', name:'Jackson Investments Ltd', isin:'INE508N01025', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ALPSMOTOR',bseCode:'538423', nseCode:'', name:'Alps Motor Finance Ltd', isin:'INE729P01022', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DIVINUS',bseCode:'538432', nseCode:'', name:'Divinus Fabrics Ltd', isin:'INE478P01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CCFCL',bseCode:'538433', nseCode:'', name:'Classic Global Finance & Capital Ltd', isin:'INE854P01028', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'DHANUKACOM',bseCode:'538446', nseCode:'', name:'Dhanuka Commercial Ltd', isin:'INE296Q01012', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'WORTH',bseCode:'538451', nseCode:'', name:'Worth Investment & Trading Co Ltd', isin:'INE114O01012', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'QUASAR',bseCode:'538452', nseCode:'', name:'Quasar India Ltd', isin:'INE855P01033', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TPROJECT',bseCode:'538464', nseCode:'', name:'Thirani Projects Ltd', isin:'INE901C01017', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'AMARSEC',bseCode:'538465', nseCode:'', name:'Amarnath Securities Ltd', isin:'INE745P01010', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CTL',bseCode:'538476', nseCode:'', name:'Capital Trade Links Ltd', isin:'INE172D01021', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'TARINI',bseCode:'538496', nseCode:'', name:'Tarini International Ltd', isin:'INE849M01017', industry:'Consulting Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2401',bseCode:'538501', nseCode:'', name:'ICICI Prudential Growth Fund Series 1 (Regular Dividend Payout)', isin:'INF109KA1WD0', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8601',bseCode:'538502', nseCode:'', name:'ICICI Prudential Growth Fund Series 1 (Direct Dividend Option)', isin:'INF109KA1WE8', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SBL',bseCode:'538520', nseCode:'', name:'Siddarth Businesses Ltd', isin:'INE857P01021', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'CROWNTOURS',bseCode:'538521', nseCode:'', name:'Crown Tours Ltd', isin:'INE969E01010', industry:'Travel Support Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JTAPARIA',bseCode:'538539', nseCode:'', name:'J. Taparia Projects Ltd', isin:'INE075K01013', industry:'Investment Companies',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'RLFL',bseCode:'538540', nseCode:'', name:'Ramchandra Leasing & Finance Ltd', isin:'INE516P01015', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ANGL',bseCode:'538541', nseCode:'', name:'Angels Enterprises Ltd', isin:'INE784P01035', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GOLDCOINHF',bseCode:'538542', nseCode:'', name:'Gold Coin Health Foods Ltd', isin:'INE634J01019', industry:'Packaged Foods',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BRPL',bseCode:'538546', nseCode:'', name:'Bansal Roofing Products Ltd', isin:'INE319Q01012', industry:'Iron & Steel Products',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'OASIS',bseCode:'538547', nseCode:'', name:'Oasis Tradelink Ltd', isin:'INE189Q01019', industry:'Edible Oils',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'VITANAGRO',bseCode:'538548', nseCode:'', name:'Vitan Agro Industries Ltd', isin:'INE186Q01023', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SAIBABA',bseCode:'538557', nseCode:'', name:'Sai Baba Investment And Commercial Enterprises Ltd', isin:'INE706P01012', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SKIPPER',bseCode:'538562', nseCode:'SKIPPER', name:'Skipper Ltd', isin:'INE439E01022', industry:'Construction & Engineering',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ADARSH',bseCode:'538563', nseCode:'', name:'Adarsh Mercantile Ltd', isin:'INE673E01018', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'JAMESWARREN',bseCode:'538564', nseCode:'', name:'James Warren Tea Ltd', isin:'INE718P01017', industry:'Tea & Coffee',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SHUBHRA',bseCode:'538565', nseCode:'', name:'Shubhra Leasing Finance And Investment Company Ltd', isin:'INE878P01019', industry:'Finance (including NBFCs)',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'POTENTIAL',bseCode:'538566', nseCode:'', name:'Potential Investments & Finance Ltd', isin:'INE919P01029', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'GULFOILLUB',bseCode:'538567', nseCode:'GULFOILLUB', name:'Gulf Oil Lubricants India Ltd', isin:'INE635Q01029', industry:'Oil Marketing & Distribution',worldStock:false,niftyStock:false, nseStock:true, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'FRUTION',bseCode:'538568', nseCode:'', name:'Fruition Venture Ltd', isin:'INE836C01015', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'ACHAL',bseCode:'538570', nseCode:'', name:'Achal Investments Ltd', isin:'INE860P01025', industry:'Other Financial Services',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'SURYAMARK',bseCode:'538575', nseCode:'', name:'Surya Marketing Ltd', isin:'INE717P01027', industry:'Comm.Trading  & Distribution',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'BHANDERI',bseCode:'538576', nseCode:'', name:'Bhanderi Infracon Ltd', isin:'INE336Q01016', industry:'Realty',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU2428',bseCode:'538577', nseCode:'', name:'ICICI Prudential Growth Fund Series 2 (Regular Plan - Dividend Payout Option)', isin:'INF109KA1YL9', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
db.STOCK.insert({_id:'IPRU8628',bseCode:'538578', nseCode:'', name:'ICICI Prudential Growth Fund Series 2 (Direct Plan - Dividend Payout Option)', isin:'INF109KA1YM7', industry:'',worldStock:false,niftyStock:false, nseStock:false, updateDate:ISODate('2016-09-15')})
